recommendationid,is_developer_responsed
131555061,0
97620912,1
158137926,0
49904822,1
62471023,1
123473114,0
146451617,0
64858304,1
34040840,0
34066363,0
39595425,1
61438951,1
34333908,0
41258533,1
76680219,1
45869622,0
104464590,1
50480368,1
53287892,0
54965291,1
90657371,1
90696976,0
94503585,0
85847127,0
50125942,1
155729079,0
94062745,1
43509715,0
43530441,1
43626501,0
43493144,0
56936147,0
45129222,0
43867387,1
45389399,0
43535559,0
36443227,0
36444831,0
135420381,0
49717199,1
54128846,1
124099866,0
131478582,1
65259565,0
67800454,1
124760714,0
92831683,0
48892475,1
55238532,1
145944083,1
75286760,0
85283814,0
48748943,0
55269039,1
158357036,1
56418937,0
48864889,0
75029271,1
56410203,1
136798701,1
108031451,0
121641344,0
75186487,1
75725340,0
67645544,1
84768759,0
64134030,1
77352864,1
127688547,0
78060166,1
48700292,1
133693220,1
86434711,1
64278872,1
98639102,1
93864536,0
54802108,1
100457516,1
95034257,1
146562765,1
74701334,1
48694987,1
62089453,0
74419297,1
51165856,0
147473845,1
74651556,1
124267731,1
157702844,0
76983681,1
123360306,0
53229392,0
73054495,1
67756352,1
81985102,0
61422392,0
71906584,1
59970437,0
75319473,0
70746002,1
96665063,0
70119113,1
72391014,1
67668954,1
82305948,1
94796161,1
48783442,0
82289880,1
91777029,1
126986925,0
140454188,0
71907216,1
49831274,1
49148711,0
143993602,0
56975258,0
48700790,1
93010467,0
98999019,0
129400633,0
49443797,1
98902049,0
151189558,0
117917159,0
148368935,0
95036447,1
61262902,0
87497500,0
147886443,0
67665046,1
64702018,0
158739655,0
120838180,0
89023928,1
138707458,0
55427022,1
74162706,1
55254202,1
89388415,1
66189311,0
86761414,0
142621094,0
98776270,0
95779329,1
85038233,0
48701795,0
66516633,1
125157904,1
70599506,0
106862591,0
142928494,1
40724436,1
157992855,1
82375643,1
65304098,0
102404951,0
66920942,1
67422300,0
35471347,0
101704913,0
112403357,0
43170825,1
35426208,0
59687462,0
40804145,1
42263097,1
41886253,1
43584337,0
133944165,1
38771928,0
71343476,1
141424026,0
54212966,1
40397281,0
42529428,1
52605032,0
36311106,1
41941201,0
51495579,1
44183154,1
36701347,1
141618230,0
61262477,0
87819375,0
51415149,1
51434368,0
51409937,1
51405791,1
51412301,1
39138292,1
76752605,0
39064275,1
48178664,0
87468280,1
45347029,1
68547565,1
87458719,0
92407795,0
87494113,1
87634303,0
127882378,1
104431444,0
55012927,1
50576927,1
54980429,1
64318377,1
47827244,1
64707740,0
44728424,1
49553715,0
104560526,0
127885117,0
88758333,0
92198551,0
92548449,0
44732719,1
87510929,0
44757657,1
88108077,0
83771488,0
45165513,1
48031848,0
87501338,0
66310893,1
87665403,0
60582538,1
50286017,1
45175120,0
44740532,1
129773587,0
54964598,1
99703825,0
82594543,1
87583945,1
51560853,0
50664349,1
48512581,1
91647375,0
123742206,1
134101928,0
131304020,1
71750229,1
87807554,0
45021588,0
45114530,1
139677160,0
93890834,0
101350253,0
45411189,0
92830533,0
48901555,1
57176080,1
72514195,1
92291207,0
44759589,1
144554895,0
103474689,0
56874981,0
50844937,1
92125084,0
102783494,0
119897327,0
116187817,0
90823798,0
87505989,0
69140227,1
78509794,1
87579107,0
124020862,1
41711168,1
48248202,1
43018829,1
71090495,0
60278606,1
89452828,0
104268455,0
88449871,1
128230442,0
136008938,0
41055775,1
41002549,0
101965234,1
89845885,0
89896564,1
89926625,1
47054052,0
67889656,1
91505381,0
68128808,1
68272642,1
133377398,0
68519639,1
67993353,1
68133075,0
68372017,1
160015338,0
68311422,0
100480600,0
160504510,0
68217489,0
68507241,1
67937134,1
39290612,0
42075182,1
42798323,1
107082929,0
108376126,0
156062549,0
45713660,1
122140206,0
113583668,1
126352065,0
108850613,1
109147471,1
114896271,0
106680861,0
48635799,1
42366199,1
81672140,0
147859575,1
156420732,0
134973608,1
136708137,1
154414232,1
134315746,1
148198293,0
134614853,0
134312674,1
134347003,1
134464809,1
140698126,0
156186870,0
149079990,0
137299845,1
135504750,0
135395891,0
152306283,0
134802909,0
145081724,1
134354778,0
137298243,1
157081305,0
137257571,0
134712823,0
155116316,1
152349352,0
134307402,1
156491967,1
154541944,0
160530129,0
134373861,1
134964278,0
138054105,0
134348902,1
134502141,1
150922499,0
135688035,1
150786467,0
135021597,0
153323133,0
147717433,1
135202194,0
145544205,1
145446005,0
134312209,1
161308529,1
152900276,0
134980086,0
159950307,0
157616427,0
157375546,0
138983645,1
134373919,0
134310679,1
134333380,1
138562765,0
134451101,0
141239836,1
134308077,1
145086617,1
162367499,1
153411479,1
135328602,0
135997969,0
136084177,1
160697588,0
135371309,1
154688657,0
155032518,1
134336781,0
141311907,1
157282471,1
157613566,0
134307605,1
136483258,0
152052583,0
134463875,1
135247360,0
157936411,1
134449311,1
153095159,0
134620168,1
134684410,1
157302083,0
135719235,1
140236645,0
156271798,1
135176993,1
134573501,0
134317113,1
157751480,1
138259874,0
134306694,1
137656699,1
156617646,0
134716549,1
134317857,1
134337569,1
158486989,1
134304559,1
142034416,0
152092550,0
134585681,1
136258228,1
143537057,0
145598395,0
134296878,1
153151115,0
161746750,1
134602513,1
154480634,1
136159687,0
58834083,0
47081910,1
55453433,1
55709522,0
48063899,1
50961396,0
47549341,0
52045602,0
58616844,0
50860913,0
55496810,0
52983776,0
49630429,0
47373439,1
48011631,1
93568251,1
96837820,0
129795740,1
47255951,0
41623233,1
95917832,0
78050216,1
47318567,0
44842419,1
56392704,1
39592527,1
126069883,0
155191291,0
49914062,0
43267218,1
40436825,1
50323149,1
50729706,1
48230455,0
54314129,1
50137939,1
110578789,0
50726753,1
50915998,0
54110296,0
54139597,1
54105027,0
55119460,1
59628172,1
45380147,0
47636710,0
45350017,0
54660626,0
48583244,1
47578899,1
47943330,1
47853112,1
151765874,0
47962008,1
49655124,1
51413417,1
39898876,0
40013473,0
153276344,0
47842911,1
50367353,1
55548319,0
47384658,1
96229608,0
47537974,1
50825592,1
53052590,0
47830330,1
48010924,1
47943780,1
39853245,0
39784190,1
40930629,0
50600880,1
105325931,0
47561638,1
142293029,0
39944310,1
49664007,1
129988902,0
50365939,0
54312871,0
39859324,0
50612064,1
60529816,0
48595600,1
55505221,0
52726343,0
47635952,1
55330438,0
53631055,0
47662083,1
47920891,1
59885490,1
40558610,1
127897377,0
62670414,0
40174731,0
45758307,0
58549981,0
49445257,1
153413654,0
47669306,1
48407210,0
45441879,1
65639825,1
54773570,0
49843263,0
40404812,0
48038106,1
59538512,0
40417859,1
138813525,0
153713015,0
61683570,0
141283200,0
125562664,0
58933713,0
57345238,0
50516297,1
40819247,0
40291252,0
100743705,0
72809369,0
74538873,1
78063923,1
110763628,1
92169517,0
119587192,0
74004286,0
110101321,0
99978070,0
92439556,0
79005074,0
83875014,0
77429421,1
74478092,1
73665103,0
73274993,1
44342209,0
49852968,0
72593517,1
72622232,0
72238380,0
114946932,0
119806516,0
113060690,0
72886731,1
50303423,1
44338434,1
44478275,1
121608142,1
44668815,1
44690744,1
78091975,0
137162259,0
45310138,1
49806330,0
137560069,1
70796029,1
59930726,0
121602301,1
106727347,0
66844176,0
133624692,1
64911587,1
62128853,1
45312180,1
62855922,1
45314463,0
66018511,1
132004601,1
62490184,0
81839818,0
132399948,0
50667535,0
64517350,1
40817463,1
42959564,1
91514234,1
49701748,1
47534140,0
44941411,0
55012905,0
44938746,1
47027183,1
104478873,0
118375857,0
91991929,0
41993494,1
157929384,0
68679223,0
78874730,0
68724155,1
69262676,1
54904420,1
98670949,0
50619280,0
114603706,0
116795879,0
116861992,1
114710073,1
43954501,0
42470512,0
48290261,0
51624025,1
50357902,0
50473750,1
83949147,0
59858501,1
75412083,0
97613877,1
142134619,0
85939678,0
115974843,0
86057696,0
53606384,1
83370704,0
66873686,0
74437668,1
79776220,1
58351719,1
153894332,1
122895231,0
141305507,0
150036746,1
115099593,0
45260402,1
141088227,0
58484707,0
90458347,0
45193962,1
45327958,1
54837609,0
55215917,0
49646768,0
152754996,0
45195269,1
49885945,0
54654399,1
45382538,0
60421912,0
54792200,0
61065867,0
54507196,0
43770100,1
115745846,0
98179920,0
44298274,1
113295305,0
48055173,0
51412805,0
49411135,0
100757582,0
101483428,0
100604519,1
143682567,0
100779517,0
100767461,0
100619413,0
133429097,1
100702471,1
41703364,0
43221972,1
128799577,1
50066510,0
50125537,0
66842436,1
54918315,0
50027763,0
44896877,1
42468550,1
44748450,0
41869410,0
41804700,1
112618713,0
123306729,0
91749717,0
147584999,0
112479886,0
125140370,1
103300987,1
152529260,1
128728973,0
140548866,1
142613047,0
118831512,1
107474209,0
124973789,0
143056565,0
149646273,0
69416596,1
55205862,1
90278531,1
159501608,1
143774039,1
125825496,1
135584053,0
67171096,0
44386954,1
89011316,0
158936139,0
123308375,0
51162505,1
77459571,0
53976868,1
77297872,0
83850569,0
75509959,0
52206471,0
107348509,0
160695731,0
52539330,0
49513090,1
51498249,1
71353224,1
50692341,1
67972038,0
69825914,1
49471612,1
101647506,0
51471825,1
45634636,1
141669791,0
47598051,1
54478444,1
54567686,1
105163111,1
60565341,0
51005267,1
134634720,0
71460232,0
124547025,0
97720744,0
51293068,0
51328665,1
48274910,0
45145553,0
151166449,0
65178099,1
123906961,0
54499723,0
122118755,0
43507209,1
43262824,0
43261643,0
43523918,1
55220076,0
43235610,1
73709450,0
92961547,0
93405296,0
69661734,0
115617234,0
69597196,1
69595587,1
68759514,0
68765202,1
109070218,0
66087004,0
150084360,0
106736709,0
86004809,0
45237980,1
55650507,1
55736692,1
58810698,0
55608629,1
115189507,0
149403279,0
107568581,0
77657203,0
141485964,1
129398862,0
85148802,1
90732712,1
54082782,0
100080034,0
54186911,1
45334837,1
61870393,0
48963048,0
110016163,1
55689713,1
110460555,1
95708116,0
113858191,1
115757570,1
123513447,0
111469236,1
78169411,0
108675104,1
73897497,0
122108818,0
55723540,1
59994404,0
55568956,0
109707278,1
109848784,1
58538889,0
120030651,0
109805390,1
44315609,0
64209680,0
160392013,0
68030391,1
157192653,0
159209244,0
109844914,1
113310198,1
81007325,0
43884861,1
72727896,0
50154756,1
50957374,1
129211194,0
95206408,0
161801248,0
43599349,1
55751553,1
146513369,0
124326724,0
43952939,1
112588027,0
43647462,0
80820345,0
42764722,1
69876304,0
63397901,0
55490736,0
90635152,0
48231356,0
159505293,1
112028521,0
44998502,1
42767620,1
43235550,1
44159709,1
90809353,0
64874388,0
43813243,0
64922831,0
43385492,1
83987579,0
42885347,0
43739417,1
44265898,1
43562521,1
47390716,0
44289634,1
45931286,1
90535808,0
51486301,1
67470975,0
64569601,0
55550475,1
61217012,0
138340187,0
64377061,0
44692127,1
81693120,0
43954263,1
43389552,1
42785117,1
44985596,1
44220548,0
159203426,1
51393435,0
43448958,0
96301206,0
43426628,1
43807973,1
43032328,0
95273658,0
43533636,1
63113449,0
42926316,1
68747962,0
43490523,1
48102407,0
84700446,0
43247380,0
44176406,1
43516226,0
42832219,1
43390493,0
42783788,1
49473706,0
93150584,0
76809345,0
42791573,1
55434636,0
44000462,1
43879075,1
44246563,0
45252482,1
74533391,0
45888278,1
44815391,0
108960171,0
42778632,1
91057007,0
44796992,1
44718609,1
43053260,1
71045287,0
85145646,0
136773055,0
42778678,0
59699490,0
43408020,0
102257473,0
42889646,1
51175851,1
42900080,0
43567074,1
101219796,0
82893248,0
108656256,0
64931848,1
96545020,0
45544412,1
79225401,1
55852679,0
79344097,1
49384587,0
55442546,0
44887837,0
161746026,0
45828303,1
44970012,1
72905980,1
77575338,1
54933487,1
94138367,0
83221569,1
113660805,0
97044324,0
129878415,0
119160273,1
123002067,1
118887425,1
118847082,0
143563965,0
137697984,0
62375745,0
69750562,1
55022539,1
73003909,1
55045269,0
45552303,1
119712274,0
82153776,0
89887821,0
91454213,0
45011129,1
53181711,0
45253123,1
45053785,1
45140297,0
45107718,0
44938426,0
45268099,0
127763958,0
137296663,0
136435113,0
70788201,1
70606865,1
63888455,0
63961561,1
63888729,0
63982393,1
48967942,1
48809061,1
110698118,1
87616008,0
61000196,0
119973442,0
139716333,0
58782300,0
48112542,1
49167068,1
48075798,0
111516173,0
48204782,1
49512833,0
60139219,0
161741367,0
122805687,1
49310062,1
55612723,0
97223969,0
58401989,1
49302863,1
65892936,1
124856487,0
59994024,1
91744467,0
62393710,0
50236665,1
45867974,1
112483157,0
116261089,1
114132448,1
76424424,0
78434943,1
91596133,1
90741942,0
90790217,1
50271299,1
54511720,1
54395789,0
54355484,1
49113304,1
72785387,1
162366715,0
50972764,1
102822496,0
50974498,1
139888689,0
69727088,0
128528031,0
86157592,0
49192704,1
124805720,0
81615307,0
158631301,0
68827155,0
117611166,1
69624345,1
86309881,1
119062359,0
120279644,1
107402696,1
84752210,0
97852678,0
116135416,0
101712456,1
135523819,0
47703725,1
47211606,1
52990751,1
50794699,1
51379661,1
136646484,1
137966132,0
86423503,1
77083933,0
88767314,0
49501631,1
85717732,0
72374794,0
49917262,0
50836907,1
54886127,0
54604719,1
68627641,1
55670092,1
55659258,0
49102805,0
54008379,0
58378723,1
54477933,1
67111364,1
47229326,1
47597214,0
48099677,1
73834154,0
46366173,0
45904908,0
141091401,1
110324096,0
140918398,1
114596668,0
79190436,1
83238507,1
84165901,0
110135867,1
81076852,1
83484793,0
78784697,1
78076200,1
77969953,0
111351465,0
81476151,0
78032955,1
110281077,1
81883662,1
101699970,0
105809774,1
142596616,0
117796356,1
113688161,1
100282346,0
141923203,1
88822010,0
157191793,0
106517810,0
157308293,1
82084172,0
96857642,1
141044151,0
129207918,0
118709371,1
112497142,1
98239395,0
124240616,1
137215197,1
92324536,1
104766973,0
136351117,0
162569780,1
138799234,0
142699106,1
110328316,0
117510984,0
72275787,1
92021556,0
100331569,0
111099138,0
146366108,0
119339777,1
121106939,1
162714577,0
117417258,1
136886675,1
111361805,1
161943572,0
89566923,0
99842243,0
152246207,1
73260120,0
116064251,1
110708235,1
95069495,1
117033480,0
111853729,1
145229156,1
101320358,0
96155812,0
159672689,0
92071930,0
119387372,1
94731282,0
100765542,0
87378268,0
93976289,1
118492446,0
111131895,1
118746254,1
145846522,0
110818536,1
75461945,0
95414023,0
118553142,0
157233635,1
101529963,0
140097366,0
90324368,1
157465354,0
105234519,0
135022716,1
161828279,1
91844506,0
121792557,0
159412639,1
92192578,0
72315712,0
105379104,0
117807660,1
102570110,0
86669233,1
151945719,1
100059351,0
115352379,1
50216996,0
62135504,0
119589841,1
111699919,1
121822675,0
111863919,1
63354588,0
139096542,0
101111685,0
91231541,1
112081001,1
48729706,1
137031400,0
54554742,0
54329113,1
75568666,0
54470849,0
54790577,1
61718028,1
54409259,1
75406520,0
101294116,0
54765028,1
54720284,1
80522610,0
49440797,0
60932662,1
64706483,1
49595359,1
85930011,1
49554726,1
48110835,0
48078571,1
123319322,1
74153743,0
61152731,0
59378833,1
114468461,0
58645275,1
61768996,0
79219197,0
58975680,1
103107271,1
59643902,1
59622670,1
58478800,1
100067294,1
92535908,0
114643010,0
139678163,0
68113699,1
76994804,0
77025708,0
61912809,1
54397226,1
60133965,0
50275235,1
81437057,0
142669423,0
129353283,0
154284826,0
48738476,1
48890682,1
102118330,0
68785864,0
72709553,0
48659268,1
95537780,0
72254456,1
68047597,0
71431621,1
160548341,0
50551203,1
72476966,0
48658638,1
63829088,1
69162968,1
120015695,1
55323074,0
55620872,0
50042003,1
49543791,1
159657969,0
65755732,0
60455687,1
153737898,1
50689328,1
127751254,0
108984984,0
58817021,0
77279938,0
108661192,1
55326323,1
79882810,0
101904029,1
130416594,1
55336527,1
55448526,1
113544790,1
117461277,1
55496062,0
55404219,0
125553130,1
78914472,0
55565433,0
104579658,0
121704297,1
55413081,1
156008106,0
56103791,0
137345421,0
150682811,0
55408490,1
120930726,1
158379815,0
56648463,0
74303524,0
102748815,1
90122512,0
54049528,0
115780421,0
112512574,0
51529625,0
54543750,1
134182133,1
132616936,1
132101899,0
109375929,0
91656712,1
93853977,1
109580903,0
69892201,1
103654212,0
134491342,0
55723719,1
140945636,0
124785285,0
86400615,0
101832604,0
63578441,1
104147692,0
97392783,0
55634621,1
55631065,1
104440864,0
55741598,1
105532570,0
79080518,1
125902427,0
97097740,0
137372600,0
84433759,0
55659085,1
94255106,1
55634911,1
63131968,1
71383533,1
55791211,1
55781743,1
55806969,0
109429510,1
80520900,0
50245636,1
97799687,0
49246118,1
50727848,0
49494978,1
59050558,0
77863923,0
137970361,0
76683595,1
95667166,1
112655816,0
76649913,1
76638183,1
153633426,0
76595200,1
83142740,0
76628440,1
78160399,0
137641124,0
130497129,0
80927318,0
54630727,0
59389410,0
65953884,1
162072943,0
116772095,1
122948489,1
118378255,1
115277553,1
115831030,1
123631882,1
114906134,1
117943413,1
146681680,0
121616029,1
149964285,0
150222366,0
115230643,1
137531463,0
152177422,0
130458578,0
130814722,0
121483499,1
142408348,0
117735732,1
117070468,1
152426234,0
115076189,1
148496575,0
127114177,0
146487803,0
115015904,1
116975640,1
134583341,0
123438279,1
114917608,1
135055583,0
114951285,1
145961050,0
159808480,0
122152428,1
151908688,0
117097108,1
114902649,1
162415253,0
146131093,0
130470243,0
115011587,1
130833551,0
116316486,1
152625739,0
155032755,0
115019816,1
152194070,0
115674676,1
142640492,0
136115540,0
115715513,1
136805720,0
129607827,0
162220894,0
149368393,0
129823050,0
156988263,0
116753676,1
115039533,1
133902804,0
122014415,1
109647332,1
50054597,0
53071054,0
78490132,1
64437655,1
93917452,0
91473143,0
60422450,0
97145235,0
74284106,1
83513395,1
76981046,1
74902079,1
83175606,1
77185248,1
81559083,1
106391091,0
103174260,1
138162530,0
92688625,1
92076947,1
96639065,1
85361514,0
87837944,1
51054762,1
60799425,0
91504140,1
90161322,1
115703538,1
73012366,1
65962857,0
161027777,0
114763582,1
114636430,1
113203977,0
54170914,1
141815422,0
113521940,0
117327582,1
122307437,0
54137326,0
54889918,1
152241588,0
54188911,0
130261925,0
162070790,0
79000907,0
70196781,1
138745995,0
69439807,1
83783817,0
113040506,0
54584121,1
113105829,0
113611304,0
54163818,1
159039635,1
129799379,0
114619082,0
84127682,1
54257053,1
86925762,1
54397980,1
60054519,1
55159021,1
114370404,1
107028025,0
117135527,0
145766519,0
117866289,1
134390612,0
111609596,1
120693022,1
100803889,1
115561565,1
154039281,1
98744631,0
134180583,1
108502777,0
118751977,0
153525646,1
120974377,0
157142788,1
119606231,0
116008936,1
113276942,0
50902196,1
57247115,1
75621139,1
83318653,0
63187788,0
61748195,1
63362301,1
134505803,0
62760531,1
70684003,1
103990462,0
107087952,0
121150013,0
92469253,1
86570996,1
72764618,1
72748909,0
75134357,1
72773271,1
72791631,1
72777626,1
72741883,1
75208267,0
74108643,0
72771305,1
72814804,1
72843108,0
98381887,0
74584392,0
97342555,0
97966147,0
72740252,1
75002267,1
73044226,1
100647898,0
97675824,0
75124063,1
73168585,0
75104442,0
73433630,1
72975110,1
73997974,1
92155213,0
73193715,0
73675207,1
73926606,1
75107998,0
72798564,0
99033033,0
72867124,1
73254957,0
73108948,1
96432696,0
75192550,1
72749821,0
72753524,0
91497477,0
94184421,0
72747549,0
72802145,0
100350957,0
72794974,1
72979805,1
72817608,1
96998254,0
73391732,0
97203032,0
112648873,0
72799144,1
97111793,0
72969219,0
75178915,1
73083489,1
72846704,1
73543866,1
72827994,1
77108041,0
72750498,0
77259898,0
72815662,0
72998031,0
73154737,0
97615752,1
73078442,0
72757906,0
73318135,0
75130781,1
72752291,0
72941140,0
72813594,0
50836956,1
99426836,1
120822624,1
157939884,1
101024661,0
100873089,1
107381455,1
102903217,0
157682739,0
137690708,1
103327594,1
99709597,0
101090913,1
147467673,0
157606093,1
157311481,1
137799564,0
121410855,1
123697391,1
118828454,1
99614265,0
130150914,1
142672862,1
118082332,0
99787607,0
141919791,1
123594876,0
104968822,0
148318241,1
106888391,0
106925420,1
100274155,1
121069467,0
109494902,1
148807079,1
160330323,1
103254261,1
129286580,1
123501940,1
107111988,1
123561268,1
149346356,0
160921692,0
157301686,0
101621534,1
99914403,0
100391967,1
141176161,1
158590995,0
77997595,1
98289578,0
106722734,0
78321396,1
54889921,0
53374957,1
51405471,1
50513024,1
62327141,0
53865514,0
66534537,0
61594762,1
61588403,1
61618495,1
56197642,0
62168093,1
58242526,0
101504545,1
66068063,1
143424267,1
63460658,0
146740459,0
57199428,1
128631061,1
87520922,1
143749637,0
144521546,1
108939765,0
112598119,0
141751220,0
55845528,0
55729270,1
59337445,0
70228338,1
73370406,1
63298809,1
102628888,0
117330099,0
55695805,1
63456713,1
69901314,1
60311491,1
55708530,1
72041324,0
91014312,0
67917919,0
63384736,1
63567888,1
56803022,1
51134702,0
62512254,0
