recommendationid,is_developer_responsed
87588678,0
155781931,1
62758973,0
26814739,0
160990737,1
128129267,1
30458479,1
93635363,0
156076453,1
144328778,1
126966755,1
126062264,1
126391518,1
70259747,0
31152402,1
128523272,1
161446005,1
91487758,0
26122954,0
145573700,1
91448306,0
29311498,0
124661354,1
73212221,0
63983619,0
73751541,0
110125537,0
160460255,1
149983041,1
41765512,0
49707926,1
90871885,0
36384938,0
53059894,1
34801720,0
112279571,1
96949184,0
47239928,1
124783078,1
26161517,0
113224694,1
88406563,1
126082734,1
117950331,1
52062256,0
128754048,1
131072796,1
50828391,0
65450479,0
147963134,1
78475440,0
124561957,1
124653723,1
26286489,0
130577219,1
150529823,1
131518514,1
57582702,1
124561335,1
117745823,1
62710909,0
39913778,0
117366455,1
45427014,0
74536688,1
125387305,1
38891479,1
139348230,1
26123465,0
68673714,0
125195104,1
40525412,1
47760118,0
30380399,0
26154314,0
115322145,1
125889448,1
127508593,1
95100185,1
43495518,1
142533420,1
38158002,0
45260759,1
124603059,1
60479002,0
65347260,0
114921182,1
63332661,1
26122306,0
133192717,1
136030437,1
93213429,0
75217688,0
161642980,1
124597328,1
146522380,1
131574661,1
155515924,1
26230635,0
115377827,1
90293187,0
62550626,0
97669961,0
74760765,0
76690806,1
26200219,0
58365642,0
122554795,1
44660033,0
37413079,0
59095837,0
77423125,0
137812624,1
115894467,1
26308687,0
78454655,1
130696971,1
148554339,1
74901964,1
110960818,1
56534121,1
57760052,0
26128899,1
26186282,1
71155286,0
45190672,1
124447940,1
117119245,1
47717867,1
137089130,1
121545615,1
107498498,1
152860535,1
124566437,1
68037862,0
66938092,0
130671532,1
98024483,0
32329172,0
54455920,1
26235930,0
50153374,0
29108273,1
124671739,1
79053543,0
66402331,0
159587403,1
50304926,0
122186765,1
54750676,1
52585302,0
45149651,1
44611622,0
45167695,1
44573450,0
69877896,1
151571018,0
111034044,0
160425836,1
90545092,0
139260090,0
118519275,0
129171424,0
131795114,0
133183162,1
71717236,1
109644399,1
76986021,1
69862104,0
87850570,0
104790437,1
102330924,0
91994938,0
140697013,1
69818946,1
69885722,1
138746421,0
69917146,1
89353925,1
47614277,1
47240234,1
47662067,0
136536767,1
75297096,0
54921360,0
47327658,1
107282897,0
63073324,0
47367619,1
62002352,0
47910490,1
72270468,1
54690345,0
48065876,1
109327617,1
47257129,1
152530668,0
54029580,1
80753176,0
148045052,1
96166733,1
58898555,0
63414047,0
119111353,1
62346471,0
72170598,0
63117378,0
47274527,0
57669750,1
41841937,1
31984143,0
28088206,0
24635260,1
48745971,1
55131037,1
50896954,1
43452844,1
45154305,1
40288282,1
156253950,0
43413954,0
34533967,0
74276181,0
55189005,1
32490927,0
66399764,1
66338631,1
44477748,0
69852012,0
95493074,0
114022669,0
138428530,0
48905045,1
54976285,1
83746547,0
34137318,0
28463297,1
64715362,0
64680305,0
33536144,1
63072808,0
22714493,0
23309960,1
26439036,1
22451887,0
22731498,0
23442826,0
34051188,1
22927949,1
22694275,1
23998917,0
33771753,1
24547156,1
29482629,0
25485607,1
125091469,0
48267561,1
26511565,1
54092192,1
63416470,0
24962194,1
22685184,0
22497319,0
33148023,1
22448139,0
26095268,1
39963449,1
156998233,0
123873125,0
92258070,0
24595525,1
30070432,1
32556850,0
22732105,1
48733286,0
25098901,1
22569648,0
26506622,1
23260656,1
23658681,1
48031056,0
22479155,0
50676513,0
24762496,1
35614881,0
43636301,0
38940180,1
38203708,0
22511462,1
23148772,1
141767275,0
31902357,0
113736646,0
22515418,1
32734504,0
23883414,1
22500322,0
22506399,1
36386424,1
22789895,1
85995321,0
34894287,0
139558666,1
135404860,0
31830536,0
54249306,1
148903409,0
51807581,1
90663113,1
109095681,1
28465701,0
33549951,0
141884364,0
85812512,1
90700754,1
40643262,1
31921406,0
63004227,1
91393012,1
94033962,1
50653580,1
69273506,1
90328486,1
136472176,0
92866332,1
30368119,0
31910387,0
60703426,1
90609079,1
31922352,0
98508904,0
59976814,1
37677923,1
31837743,0
28401556,0
29658574,0
55607317,1
36291578,1
90929575,1
96685002,1
59922245,1
91032368,1
43421340,1
38565983,1
161418555,0
39577801,0
91187307,1
31832264,0
31879936,0
45708954,0
36511803,0
79541684,1
135430867,0
124545794,0
33424573,0
31863206,0
91051749,1
72402770,1
31591173,0
93434118,1
55643553,1
134072435,0
153707529,0
25587167,0
28344592,0
109773994,0
90848574,1
35352357,0
32224318,0
92433652,1
43152090,0
90894123,1
90384418,1
47946862,1
31840749,0
61577984,1
91372660,1
30120644,0
92286900,1
90279904,1
92467417,1
92704171,1
104931463,0
28344607,0
92866892,1
130245924,0
32683145,0
92325762,1
31821944,0
28402814,0
109566649,1
89856250,1
68522968,1
98492647,0
91677914,1
29278089,0
108768977,0
96254604,1
68574965,1
25426985,0
53185480,1
45894251,1
29412681,0
45796203,1
32667481,0
145033913,0
121378460,0
42529077,0
28344579,0
29412827,0
26045803,0
43074766,0
56961019,1
29348694,0
153543318,0
50097703,0
148362277,0
45528392,0
55783296,1
26609324,0
25291343,0
26475462,0
35949386,0
53110164,1
80008382,1
90697880,1
133680013,0
69163690,1
128766987,0
58747812,1
93012025,1
142529831,0
114924905,1
28270365,0
92551626,1
102601554,0
48378526,1
80638431,1
45675443,1
71309964,1
31893904,0
45550789,1
31848596,0
39025654,0
31832858,0
90009470,1
31851825,0
29350974,0
91119370,1
34903414,0
37648191,0
47640585,1
62324317,0
92298999,1
63557819,1
35834842,0
47936766,1
38678461,0
90415129,1
59471331,1
55890742,1
90122149,1
59909858,1
98314630,0
128510821,0
28362523,0
61906845,1
43987400,0
140304117,0
90550435,1
90089590,1
61599861,1
25280555,0
90404053,1
50731352,1
61663271,1
91677695,1
39609749,0
60165312,1
53852054,1
90610560,1
32304871,0
90107393,1
54186661,1
90860743,1
90704677,1
114105267,0
31938840,0
40137755,0
36647226,0
60970375,1
45755336,0
120136638,0
40924266,1
68225309,1
32063916,0
31888873,0
31885397,0
50727361,1
51517989,1
37916920,1
68486445,1
28897071,0
129117571,0
68363529,1
31940450,0
112623621,0
142742135,0
92361217,1
93387664,1
93826088,1
113183120,0
31841589,0
28269005,0
31984638,0
115500153,1
22702877,0
22269056,1
22449357,0
35605871,1
30021676,1
60874020,0
29817355,1
40050284,0
44883436,1
41496386,1
34822972,1
35526260,1
32192757,1
33020965,1
97226956,0
84533171,0
37958596,1
97690299,0
34979261,1
39451877,1
31100082,1
29512280,1
31241150,1
81735257,0
50934054,0
34066497,0
34220322,1
52165010,0
124745919,0
30949352,0
31047817,1
98002290,0
29728099,1
33542961,0
42227063,0
37735500,0
31053311,1
31042796,1
96560055,0
33671535,0
35660100,0
35929971,1
83823378,0
31405547,1
47912026,1
33063662,1
30132897,1
31570919,1
35573288,1
63684379,0
32379999,1
30027802,1
36503809,1
40779459,0
35587148,0
44899182,1
42341331,0
31208222,0
32769173,0
31377648,1
38969120,0
62387209,0
35809386,1
41595317,1
87345287,0
31870431,0
61072610,0
39309408,1
35555762,0
48784063,0
44986252,1
34257535,0
57793415,0
35601639,1
35809044,1
62707025,0
35500015,1
38920981,1
35632804,0
55767788,0
30726284,0
36232297,1
29637441,1
36559174,0
86936740,0
79531725,0
31263596,1
29571361,1
92740910,0
88101819,0
48938809,1
38203835,0
34197010,1
122372515,0
58985855,0
36528637,0
33438339,1
98284324,0
39193631,1
30397583,1
70568366,0
90907303,0
30549279,1
30499878,0
53982730,0
29172412,1
30132075,1
28517256,1
28231792,0
28216789,0
32163055,0
29850177,0
28413281,1
31340268,1
28246396,0
36336027,1
28215696,1
81116244,1
50017015,0
25523913,0
35437476,0
25017847,1
72175670,1
54309286,1
86656576,0
26666338,1
28305289,0
26664522,1
29238962,0
29496183,0
39862756,1
61189489,1
22692649,0
24879438,1
35370242,0
22528611,0
22835488,1
22804757,0
22351823,1
42851032,1
48319624,0
42691744,0
43909055,1
42452232,0
42473276,1
25852271,1
22318305,0
41244104,1
31354640,1
50873061,0
71907688,0
63718423,0
149178344,0
24045568,0
25544855,0
29990308,1
22371072,1
30048618,0
23491398,1
24568677,0
26425560,1
32334490,1
22915563,1
41829322,1
41691317,1
49854206,1
57420058,1
72972855,0
47937891,0
40629278,0
60214825,0
78115905,0
43223570,1
40189899,0
45851873,1
29286101,0
28962716,1
50852636,0
63337523,0
50765024,1
51257229,1
50726209,1
50705090,1
54276257,1
50693553,1
50701041,0
51047404,1
50755962,1
55449919,0
50741684,1
51702300,0
52715978,0
50816058,0
50888333,1
50689453,1
50688057,1
57530589,0
50991841,1
54311887,1
57251074,0
50780856,0
54588202,1
50792921,1
51029082,1
54771475,0
55936145,0
54448937,1
50730700,1
51341964,0
53107660,0
54021242,1
50694979,1
50950809,1
50683255,1
57530472,0
147238792,0
50706626,1
51147668,1
51035638,1
56003054,0
54754249,0
55758069,0
50739827,1
50740853,1
51050528,1
56472615,0
51093810,1
50694862,1
50691798,1
50713311,0
116707313,0
57614057,0
50729485,1
58147604,0
59599105,0
50793170,0
53071256,0
51360233,0
53853940,0
54663728,1
50728511,1
57701447,0
50683793,1
71973966,0
79428119,0
107253107,0
101003237,0
56200754,0
52891146,0
63523132,0
54371149,1
55627023,0
53363036,0
54381919,1
55577010,0
55568597,0
50736526,1
51176782,0
67180740,0
54070986,1
50740883,1
54312682,1
59843044,0
50682476,1
50740187,1
50685639,1
50787960,1
50692639,1
50715595,1
63672308,0
113825219,0
52426770,0
55545917,0
51248750,0
58693203,0
50819292,0
50681446,1
57648509,0
51076440,1
51393012,0
55347324,0
50686489,1
51824368,0
50988195,1
50721927,1
59370934,0
68169535,0
51064124,1
51432617,0
50713566,1
50814049,1
52184460,0
50723262,1
50934936,1
54435387,1
53133969,0
50997526,1
50815308,1
50687639,1
67109459,0
55603682,0
54426422,1
58178125,0
50841654,0
160340922,0
50674981,1
50700298,1
55824558,0
52920143,0
50737350,1
53785607,1
41483769,1
40841150,0
49098247,1
46142459,1
143430499,0
85964601,0
74872791,0
39341524,1
26072064,1
68964221,0
26021739,0
152834444,0
56049172,1
28155774,0
49996588,1
61592519,1
28053177,0
65227243,0
26020450,1
30106139,1
26068277,1
43971997,0
68309456,1
25993014,1
28609622,1
26106389,0
42265779,0
26027179,1
106278105,0
65619424,1
71731133,1
28648041,1
67522494,0
61726563,0
28640106,0
51296679,1
149838616,0
33323964,0
26446969,0
26063282,1
26078357,1
26054181,0
72199838,1
26053164,1
26002051,1
43213599,0
29489241,0
26117014,1
35727487,0
26008588,1
159465353,0
42685241,0
55016372,1
26013348,1
26074439,0
28797902,1
159361588,0
26157954,1
30478937,0
28462220,1
79000870,0
64794409,0
34953773,0
26125257,0
28992064,1
125645528,0
30153270,1
42558056,0
28714549,1
55190659,1
61628065,0
51151644,1
22695245,1
50974991,0
44008234,1
46479736,1
114339591,0
32483499,0
54878004,1
88822686,0
148520462,0
76150137,1
73916961,1
55274984,0
54945089,1
146869275,0
110597560,1
60003011,1
153811683,0
153816401,0
83051905,0
55036865,1
60466563,1
115372127,1
45300399,0
48617478,1
64595617,0
43086367,1
35055397,1
61061329,1
66379209,0
48702826,0
35111422,0
68560188,1
45766050,1
45644431,0
48761596,1
102458987,1
121591476,1
48915594,1
68321099,0
48200600,0
130795993,0
45886725,0
40995777,1
40442983,0
57506102,0
49492812,1
36203549,0
41316341,1
43707151,0
50654929,1
63615777,0
46868243,0
96307620,0
48035668,1
35163129,0
42802443,1
22783457,0
59287990,1
70260259,0
54474507,0
41839278,1
48027100,1
32980790,0
122137308,0
26636048,0
142107831,1
113821140,1
52271219,0
77918696,0
138959846,0
57323895,0
68018816,0
110445687,1
53464385,0
27484798,0
118706338,1
118464351,1
30171044,0
84909516,1
84556701,1
40178891,0
47118637,0
113707316,1
37596661,0
100767784,1
50077826,0
84919309,1
77057028,1
102299736,0
114683282,1
119112829,0
102440890,1
129035529,1
76035471,1
45553382,0
47448107,1
129637763,1
76236050,1
78597227,0
31985027,0
99028602,1
81769950,1
99100490,0
131430018,1
139138141,0
56589361,0
141626609,1
52669099,0
141039096,1
76364857,1
34806303,1
44913226,1
42798244,1
42992790,1
34825415,0
39900925,0
35261473,1
35941606,0
29256983,0
43546222,1
25738624,0
42842203,1
28335716,0
39770358,0
42887035,0
48279120,0
35748884,1
34046606,1
159144388,0
161551964,0
160629425,0
157972364,1
157834288,1
159381395,0
157868501,1
158020186,1
55335309,0
77408830,1
25040445,1
30297505,1
25121438,0
89050485,0
101953075,0
26608338,0
31289508,0
25016078,1
33457516,0
25096916,1
54205128,0
25216749,1
25079999,1
30900213,1
23089307,0
59390691,1
44718096,1
41818663,1
31333472,0
98955835,0
71894882,1
26061780,0
139218528,0
32932788,1
39821291,1
84765787,0
148906740,0
29673157,1
134538948,0
29663115,1
95991644,0
154311330,0
43821715,1
40838338,1
60109929,0
72328121,1
70005949,1
60526441,0
50079604,1
55801839,0
42781813,1
93244154,1
101827199,0
114231647,0
94025196,0
96473219,1
44918482,1
41545480,1
72444239,1
42724155,0
114102297,0
70110300,1
28888461,0
57013775,0
45479985,1
29182405,0
97115803,1
47337730,1
29931970,0
41542802,1
69920863,0
136312333,0
90962741,0
25646149,0
90044648,0
111655893,0
100699560,0
38138212,0
62544392,1
33739672,1
54951581,1
50011396,1
104920585,0
30211137,1
90150166,0
78474818,0
121648515,0
47495898,1
55009947,1
43058547,1
48181406,1
32406322,0
69622373,1
49573839,0
134421270,0
55002725,1
55343864,1
34363298,1
80783924,0
41678495,1
33891625,0
43709677,1
45984139,1
25985934,0
42263563,0
40574750,0
54834991,1
43978435,0
48429178,1
49205696,1
26637505,0
26172560,0
87913834,0
43863220,1
43600108,1
51388744,0
43841956,1
50863556,0
91944035,0
43991857,1
30174254,0
43802323,1
44022245,1
43933722,1
116829183,0
43010634,1
76723226,1
48162535,1
40215812,1
55543948,1
45921505,1
119607712,1
119647319,1
49967649,0
133876833,1
66601864,0
39878428,0
70120957,1
119266799,1
62053936,1
71128888,0
56391036,1
59760963,1
78201339,0
38108190,1
149614197,0
90699136,1
119161879,1
68331660,1
117250193,1
127816865,0
135517262,1
42164228,0
121733230,0
117363167,1
117397156,1
72587036,1
143331537,0
86676390,0
86869962,1
121926003,0
119829979,0
84757295,1
60113211,1
119177354,1
119481668,0
89275293,0
119222190,0
136553914,0
38126108,0
119386211,0
142156441,0
89411868,0
120359685,1
38110470,1
86367776,1
86610848,0
119183383,1
119292236,0
83003124,0
152469255,0
120455013,1
120577425,0
55737079,0
120659084,0
89801996,0
147312639,0
116780832,0
117236490,1
38112419,1
86343003,1
94848946,0
108764774,0
67942016,0
152484733,0
119260524,0
39752323,1
119354965,1
119182306,1
120058927,0
69047437,1
60654970,1
47760605,0
65822333,1
39459305,1
133878183,0
145301921,0
119563259,1
119432807,1
124890520,0
70255908,1
119464944,1
89408845,0
61371246,0
69153480,0
51298764,0
120070525,1
86571219,1
98472056,0
72700686,0
61509564,1
70900790,1
44464577,1
44982105,1
46696997,0
44848206,1
47834041,0
71092804,0
44505151,0
91017897,0
44503684,1
69523854,0
44435260,1
47636075,1
54584453,1
44433545,0
44453855,0
51875986,0
45275720,1
44642202,0
44432376,1
44431224,1
44765010,1
44557007,0
94790209,0
45293548,1
44650581,0
44451382,1
68577129,0
53999312,1
44642543,0
74719838,0
32294363,0
30701923,1
35881635,1
47574488,0
35973504,1
50965317,0
76241144,0
50101020,1
29637539,1
30271522,0
47025981,0
36565222,0
36654225,1
40668239,0
28481514,1
28697616,0
28454759,0
31090699,1
30300754,1
28877055,1
110802144,0
28919315,1
29053078,1
137988100,0
28756176,1
40920697,0
29064106,1
28498577,1
66259419,0
63700900,0
37160904,1
41830094,0
29368952,1
28709683,1
28964250,0
28527501,1
28499462,1
63359039,0
49635825,1
29380499,1
31979799,0
28519252,1
112253108,0
55015230,0
36637226,0
81884574,0
24381991,1
30171754,0
42814042,0
24418251,1
55296980,1
66114044,0
121130096,1
26492656,0
83306919,1
54258280,1
74839748,0
82735559,0
29132868,1
62128513,1
55278718,0
31737275,0
41628973,1
47911007,0
68834093,0
28490390,0
37475729,0
86111944,1
33032365,0
45325194,1
83284602,1
55342987,1
121808988,0
52576772,0
79444519,0
28133328,0
25460069,0
145038757,0
25495027,1
105487453,1
38818610,0
49494286,0
44886233,1
79636468,0
57542553,1
37560911,0
42562761,1
47858713,1
42702703,0
50148939,0
81078191,1
60728613,0
53243060,1
106347121,0
55692649,1
82283916,1
44786053,1
122292808,1
139017469,1
149406549,1
38201054,0
50736101,0
25506515,1
87411742,0
48617583,1
78623313,1
25471448,1
55285529,1
38545713,0
48377879,1
66917798,0
52477895,0
123379691,1
31465746,0
56669021,0
76342548,1
131671221,1
48081318,1
65617278,0
28479094,0
43079487,1
81903197,0
39241941,0
25465671,1
26513958,0
31967524,0
29953234,1
107305329,1
29045454,0
40585935,0
48658807,1
54719224,1
57314956,0
42913810,1
83640481,1
97640914,1
54328959,0
25467443,1
42545186,0
37744676,0
62533956,1
54963698,0
44668111,0
55404660,1
25456806,0
76244231,0
29859097,1
33866436,0
45441841,1
73876159,0
30164593,0
25455629,0
34565822,0
100638151,1
40534340,1
54590933,0
74574194,1
94669022,0
117693678,0
48182298,1
47808043,0
78663082,1
82945592,1
66760653,0
45986543,0
60618651,1
30514899,1
62476808,0
32847259,1
54105678,0
25516068,1
132521787,1
34878535,1
139277001,1
57743323,1
31174408,1
73804055,0
98459358,1
84122931,0
99029381,1
119549664,0
75489371,0
25482515,0
119375225,0
33360161,1
30226270,1
33588321,1
38153202,0
28963337,1
25937292,0
25414606,0
26667468,1
33603107,1
36423020,0
64614302,0
33476071,1
153460787,0
34361454,0
34631734,0
68979372,1
40289980,0
33512416,1
33909014,1
42599770,1
40939073,0
25581034,1
25801030,0
51224992,1
69970283,0
55194955,1
49045702,1
57412382,1
44550418,1
44858709,0
67657881,0
103307179,0
56891024,0
130389781,0
51258671,1
51300247,1
148555473,1
127879905,0
69621209,1
141934356,0
92830907,1
57853127,0
127224577,0
142929903,0
86517087,1
125608139,1
84723174,1
102661424,0
61935722,0
24983234,1
26359598,1
26428199,0
28221503,0
25822161,1
161758883,1
156647975,1
151494344,0
153976707,0
156186073,1
153691834,1
157251981,0
157149518,0
153758526,1
156739190,0
161203516,1
156445824,1
159298165,1
151420830,1
159138816,1
153880781,0
158398497,1
154773122,0
150963878,0
161923621,0
154239218,1
153596297,0
154998243,1
154579797,1
161465965,0
155024102,0
155283807,1
158967716,1
154677215,0
158271576,1
153889695,0
155364083,0
160657880,0
161748549,1
156992704,1
154150613,0
161046494,1
154394864,0
158578402,0
154773056,0
157887889,0
157298826,0
156489518,0
151682376,0
154199359,1
153889556,1
153578404,1
153641817,0
157874029,1
156977240,1
155034866,1
155596713,0
157315003,1
157636904,1
156873138,1
153631193,1
156261310,1
161859512,1
161395932,1
153641020,1
155597652,1
157408543,1
152875087,0
155364850,1
155989445,0
150654806,0
155721364,1
156624342,1
160264025,0
158213840,1
156878577,0
156732063,1
154003576,0
154072596,1
154316010,0
162030748,1
150478381,1
152773802,0
154030721,1
161557372,1
155666591,1
154740141,0
159569291,1
153750090,0
154622229,1
150766951,0
160502421,1
155616386,1
162054682,1
160659312,0
156043318,1
154466633,1
151953501,1
156139895,0
161108477,1
153575034,0
155549694,0
160959941,0
153588428,0
155498469,1
153089859,1
155249836,0
149867689,0
156493979,0
156245306,1
152911447,1
152933901,0
161195072,1
161448877,0
160771055,1
152120395,1
161278825,1
153846134,1
153810923,1
153997371,1
154286379,0
153790483,1
161405553,0
157071586,1
156982532,0
154786015,1
158103810,1
153734232,0
159347301,0
158104795,0
157299747,0
158176464,1
155651876,0
155234233,1
162331002,0
156779661,1
156901735,1
156804410,0
154367934,0
153383599,1
151461913,0
150140076,0
162195671,0
155290863,1
151987289,0
153346020,1
155505777,1
156245958,1
156421984,0
156978105,1
153289589,1
157260093,0
155139225,0
157303223,1
157519060,0
156994182,0
154284757,0
156773274,1
157115461,0
151496805,0
154043752,1
153844401,1
160601405,0
154799738,0
157335033,0
156396875,1
157621971,1
150191525,1
154031595,1
152883485,1
151035573,0
160694137,1
157278303,0
156389836,1
153661530,0
159127232,0
153534723,1
153376568,1
153844603,1
157114606,0
161131205,1
161519977,0
155312570,0
160368949,0
157185892,0
154704417,1
155309058,1
154131925,1
161182454,1
157582867,1
152091901,1
154970836,0
155343265,0
151717700,1
153607041,1
160540361,1
155640200,1
161220321,0
153776911,1
160821152,0
152019164,1
156806637,0
153614965,1
156975039,0
153825625,1
160809306,1
161999312,0
152769389,0
157688892,1
154082791,0
151471418,0
150692568,1
158704957,0
154918955,0
155083426,0
152597752,0
159143295,0
152293346,1
155532072,1
157948801,1
154891249,0
161468493,0
160094780,1
155244348,0
161443775,1
159494703,1
157005418,0
153241161,1
158600553,1
160641872,1
155087707,0
153981876,0
153379011,0
154614636,0
153676236,1
162160413,1
160619990,0
150276634,1
156887261,0
153624568,0
157266575,1
156725705,1
161684056,0
157340253,0
152903752,1
157015339,1
162039521,0
151150761,1
156076111,1
151008078,0
160914670,0
155939964,0
156232456,0
153699259,1
154344713,0
160405335,0
150549188,0
155469584,0
162230814,0
154503536,1
155933272,0
159487587,0
154684894,0
157869665,1
157725653,1
157631855,0
153974374,0
158264453,1
149877221,1
152331958,0
160224508,0
153987950,1
153178680,0
157524157,1
150907832,0
154963543,0
155643229,1
154734449,0
155419073,1
158998615,1
151064547,0
153874857,0
156940942,1
161444955,1
161018377,1
152547679,0
155568363,1
158833683,1
156923255,1
153992110,0
153664214,1
151067127,0
155920067,1
153438727,0
153656327,0
153013263,1
152383656,0
150027789,1
156606263,0
162070383,1
153276144,1
155781632,1
158456489,0
151463120,0
158448057,0
159526252,0
157297831,1
152054884,1
154321318,1
159639828,1
156802829,0
161051835,0
155193864,1
156415198,1
151589361,0
158056860,0
159058573,1
162343762,0
159170052,1
159457542,1
154657600,1
154724970,0
153889375,1
151475029,1
159022535,1
157719330,0
150297229,0
161822269,0
156809178,1
153250523,0
153710382,0
153797420,1
154068993,1
161621253,1
152990432,0
156261194,0
159374829,0
154994140,0
155966122,0
151161793,0
154825234,1
155305193,1
160315494,1
154799401,1
154308407,0
152658721,1
158864653,1
157905331,0
158878181,0
158661220,1
157372171,1
154465228,0
153724566,0
151957400,1
160549245,0
151725105,1
160680489,0
152755696,1
157153628,0
158571001,0
158754803,0
154224340,0
154070670,1
153896129,0
155848290,0
157628090,1
156384553,0
157745665,1
154061302,0
160082089,1
153932620,1
156727319,1
159119049,1
153403002,1
153830385,1
162204325,0
155048134,0
159928609,1
153532956,1
157857889,0
159035516,1
154325540,1
157014134,1
152626531,1
153737142,1
154111912,0
162197089,1
153697514,1
157279709,0
160328652,1
157312320,0
160267824,0
153652774,0
161386713,1
154590980,0
158627918,1
153874469,0
156393647,1
156764146,1
154684879,1
154958758,1
153582290,1
151495867,0
155519512,0
159356060,0
157165378,0
153839093,1
154955710,1
154269303,1
158292661,1
154530128,0
161357746,1
153871317,0
153973759,1
153587797,0
153601666,0
154737339,1
154020746,0
156268840,0
156187335,0
161874916,1
154826803,0
157607257,0
156813153,0
155856273,0
156813738,1
157065662,0
161862659,0
154021938,0
153727618,0
157728966,1
153632520,0
154060384,0
155474168,1
158683142,1
154238595,1
158113874,0
153971938,0
159193425,0
157661126,1
160810103,1
152949836,1
156867823,0
155113910,0
156502297,1
154537563,1
154861222,0
153542833,1
152509086,0
151547263,0
153969004,0
153961508,1
160309323,0
153257772,1
154418570,1
157733926,1
156826927,1
153499884,0
153825471,1
152996391,0
153653519,0
154280938,1
152919162,1
153584584,0
157838418,1
157343682,0
155719060,0
153618639,0
152684710,1
154591414,1
156844557,1
151715618,0
150486556,1
155285611,1
152946736,0
162097584,1
152755937,0
155772807,0
160598267,1
155272411,1
155675005,0
153672843,1
153550838,0
155340192,0
160881565,1
162062150,1
160216451,0
154966850,0
154078431,0
153384752,0
156562507,0
160471903,1
155591124,0
156256144,0
160086263,1
156161374,1
159328582,0
160110966,1
160094363,1
160745125,1
154308382,1
150475392,0
153332541,0
155070790,0
152079403,0
153540677,0
159981009,0
154389421,1
155218693,1
157688187,1
152474559,0
155745984,1
155501919,1
155260606,1
161592582,0
156158543,0
154647428,1
154985744,0
158529864,0
153538604,0
158920123,1
153678014,1
154260274,1
161294123,0
157234177,1
154241894,1
152373581,1
153960453,1
154243422,0
154465283,1
151200867,0
159229003,1
157462974,0
155720715,1
157255494,0
153078218,0
155711480,1
159594032,0
158653744,1
153870808,1
156798563,1
161140402,0
150964999,1
157198173,1
155377980,0
152866816,0
154193994,0
156108777,0
157540225,1
153266056,0
156873359,1
160586539,1
152850959,0
151778369,0
157851969,0
160525351,0
153416961,1
151257463,0
152461725,1
155437269,0
160282617,1
151853803,0
161524297,0
161712746,1
161289433,1
156450803,1
154345993,0
160542797,0
154184195,1
155015077,1
155717498,0
155974530,1
159691406,0
155683112,1
161420322,0
156393036,1
160944138,1
153429261,0
153535924,1
156153179,1
156343452,1
153471401,0
154481703,1
150446873,1
156606723,1
161499286,1
150080057,1
155467734,0
158934304,1
158616141,1
153228183,0
150113927,0
156989470,0
150570329,0
157605255,0
162079338,0
153968093,1
157206758,0
157798361,0
157654747,0
152527810,1
152355182,0
155924839,1
157470632,0
154349410,1
153499335,0
157771900,0
150502125,1
155170613,1
156855970,0
161583031,1
152546407,0
153624784,1
152712220,0
153353214,0
158799678,0
154175933,1
157716847,0
156370972,1
160807726,1
154328932,1
156581412,1
155732754,0
153561394,1
161766968,1
161663804,0
154478769,1
160479884,1
159072771,0
157976239,0
155363292,0
159558675,1
161137327,0
152918876,0
152919777,0
155287186,0
153984640,1
149992793,0
155151458,1
154332558,1
159154166,1
150811521,0
153499109,0
156082397,0
154744117,0
157728390,0
160478179,1
161451969,0
154006016,0
159173386,0
155932117,1
155951443,0
153644561,1
159734338,0
157361808,0
153901778,1
153083275,0
155835968,1
154412429,0
156544324,0
162136520,0
159480116,0
151818859,0
153348067,1
162147952,0
155074625,0
156101598,1
154238651,1
162323085,0
160918335,1
159130260,0
150516945,0
155591882,1
155279433,0
159446013,0
152816657,1
154068046,0
152064763,1
159721824,0
153834582,1
157678612,1
161542702,0
152145222,0
153614597,1
153643532,0
160196333,1
156172897,1
153968193,0
160601561,0
154386595,0
160017841,1
153686781,1
157605172,0
156118811,1
161278694,0
156934105,0
156509783,0
161527468,1
157831398,1
153589364,0
155497105,1
156656713,1
161645252,0
153523707,0
162211470,1
156399577,0
154592649,1
157737537,0
160702743,1
161508812,1
161561912,1
153392954,0
153734276,1
157686365,1
152200410,0
157584015,0
155800834,1
160314042,1
153632512,0
154357193,0
152598561,1
153633105,0
153869194,0
161181483,1
153665365,0
153081472,0
161471790,1
157174526,1
154595233,1
153762878,1
155925217,0
156345825,0
156514619,1
153171521,0
154770527,0
152050914,0
157182717,0
153615700,0
156828290,0
150008991,0
160228409,1
155356576,0
153705793,1
160527050,0
156141755,0
154775818,1
155013425,0
156808724,1
160797669,0
155556496,1
160756225,1
159171034,1
158323100,1
156813591,1
153574205,0
154002684,0
157283087,0
154333563,1
155011691,1
150037485,0
157972252,1
153456986,0
155341488,1
160062536,0
155484389,0
157469812,0
153726041,1
156863355,0
161843825,1
160376141,1
162222957,1
161386007,0
153620742,1
152940631,0
154253435,0
153195613,0
155282741,1
153941434,0
155799110,1
153793459,1
153829964,1
162013255,0
153757598,0
160340960,0
153615533,1
160418993,0
154322314,1
162148456,1
149985577,1
154327351,0
152268873,0
155066965,0
153105130,1
154685974,1
158568251,0
154432565,1
160593137,1
157688160,1
154990317,1
153471678,1
150540666,0
157284976,0
150458653,1
154004057,0
154178034,1
161977324,1
153781589,1
154596837,1
152627295,1
157270685,1
160190105,1
160551791,0
153936058,0
160345966,0
156823918,0
160828933,1
154239447,1
156700686,1
